,Time,Data,Attack,knn,Exponentially Weighted Moving Average,Cumulative Sum Algorithm,3A Alarm
0,0,12012,0,1,0,0,0
1,1,4634,0,1,1,0,1
2,2,335,0,0,1,0,0
3,3,328,0,0,1,0,0
4,4,355,0,0,1,0,0
5,5,318,0,0,1,0,0
6,6,152,0,0,1,0,0
7,7,57,0,0,1,0,0
8,8,66,0,0,1,0,0
9,9,63,0,0,1,0,0
10,10,42,0,0,1,0,0
11,11,69,0,0,1,0,0
12,12,68,0,0,1,0,0
13,13,59,0,0,1,0,0
14,14,66,0,0,1,0,0
15,15,60,0,0,1,0,0
16,16,72,0,0,1,0,0
17,17,69,0,0,1,0,0
18,18,56,0,0,1,0,0
19,19,45,0,0,1,0,0
20,20,19,0,0,1,0,0
21,21,22,0,0,1,0,0
22,22,32,0,0,1,0,0
23,23,16,0,0,1,0,0
24,24,20,0,0,1,0,0
25,25,40,0,0,1,0,0
26,26,19,0,0,1,0,0
27,27,24,0,0,1,0,0
28,28,20,0,0,1,0,0
29,29,21,0,0,1,0,0
30,30,18,0,0,1,0,0
31,31,34,0,0,1,0,0
32,32,26,0,0,1,0,0
33,33,31,0,0,1,0,0
34,34,31,0,0,1,0,0
35,35,22,0,0,1,0,0
36,36,34,0,0,1,0,0
37,37,67,0,0,0,0,0
38,38,29,0,0,1,0,0
39,39,31,0,0,0,0,0
40,40,18,0,0,1,0,0
41,41,19,0,0,0,0,0
42,42,33,0,0,0,0,0
43,43,19,0,0,0,0,0
44,44,16,0,0,0,0,0
45,45,26,0,0,0,0,0
46,46,19,0,0,0,0,0
47,47,21,0,0,0,0,0
48,48,19,0,0,0,0,0
49,49,17,0,0,0,0,0
50,50,16,0,0,0,0,0
51,51,23,0,0,0,0,0
52,52,26,0,0,0,0,0
53,53,11,0,0,0,0,0
54,54,22,0,0,0,0,0
55,55,12,0,0,0,0,0
56,56,44,0,0,0,0,0
57,57,25,0,0,0,0,0
58,58,18,0,0,0,0,0
59,59,22,0,0,0,0,0
60,60,13,0,0,0,0,0
61,61,19,0,0,0,0,0
62,62,12,0,0,0,0,0
63,63,36,0,0,0,0,0
64,64,27,0,0,0,0,0
65,65,13,0,0,0,0,0
66,66,26,0,0,0,0,0
67,67,19,0,0,0,0,0
68,68,21,0,0,0,0,0
69,69,24,0,0,0,0,0
70,70,19,0,0,0,0,0
71,71,19,0,0,0,0,0
72,72,14,0,0,0,0,0
73,73,10,0,0,0,0,0
74,74,14,0,0,0,0,0
75,75,19,0,0,0,0,0
76,76,8,0,0,0,0,0
77,77,4,0,0,0,0,0
78,78,13,0,0,0,0,0
79,79,14,0,0,0,0,0
80,80,27,0,0,0,0,0
81,81,17,0,0,0,0,0
82,82,18,0,0,0,0,0
83,83,23,0,0,0,0,0
84,84,23,0,0,0,0,0
85,85,13,0,0,0,0,0
86,86,18,0,0,0,0,0
87,87,27,0,0,0,0,0
88,88,18,0,0,0,0,0
89,89,11,0,0,0,0,0
90,90,22,0,0,0,0,0
91,91,11,0,0,0,0,0
92,92,19,0,0,0,0,0
93,93,11,0,0,0,0,0
94,94,3,0,0,0,0,0
95,95,8,0,0,0,0,0
96,96,64,0,0,0,0,0
97,97,25,0,0,0,0,0
98,98,14,0,0,0,0,0
99,99,28,0,0,0,0,0
100,100,20,0,0,0,0,0
101,101,24,0,0,0,0,0
102,102,12,0,0,0,0,0
103,103,22,0,0,0,0,0
104,104,15,0,0,0,0,0
105,105,20,0,0,0,0,0
106,106,30,0,0,0,0,0
107,107,22,0,0,0,0,0
108,108,23,0,0,0,0,0
109,109,10,0,0,0,0,0
110,110,22,0,0,0,0,0
111,111,19,0,0,0,0,0
112,112,24,0,0,0,0,0
113,113,31,0,0,0,0,0
114,114,23,0,0,0,0,0
115,115,45,0,0,0,0,0
116,116,14,0,0,0,0,0
117,117,41,0,0,0,0,0
118,118,32,0,0,0,0,0
119,119,21,0,0,0,0,0
120,120,41,0,0,0,0,0
121,121,26,0,0,0,0,0
122,122,21,0,0,0,0,0
123,123,28,0,0,0,0,0
124,124,23,0,0,0,0,0
125,125,27,0,0,0,0,0
126,126,22,0,0,0,0,0
127,127,24,0,0,0,0,0
128,128,31,0,0,0,0,0
129,129,36,0,0,0,0,0
130,130,47,0,0,0,0,0
131,131,26,0,0,0,0,0
132,132,28,0,0,0,0,0
133,133,39,0,0,0,0,0
134,134,23,0,0,0,0,0
135,135,37,0,0,0,0,0
136,136,26,0,0,0,0,0
137,137,25,0,0,0,0,0
138,138,29,0,0,0,0,0
139,139,27,0,0,0,0,0
140,140,25,0,0,0,0,0
141,141,21,0,0,0,0,0
142,142,19,0,0,0,0,0
143,143,20,0,0,0,0,0
144,144,26,0,0,0,0,0
145,145,25,0,0,0,0,0
146,146,24,0,0,0,0,0
147,147,28,0,0,0,0,0
148,148,25,0,0,0,0,0
149,149,17,0,0,0,0,0
150,150,37,0,0,0,0,0
151,151,21,0,0,0,0,0
152,152,29,0,0,0,0,0
153,153,26,0,0,0,0,0
154,154,25,0,0,0,0,0
155,155,18,0,0,0,0,0
156,156,1,0,0,0,0,0
157,157,12,0,0,0,0,0
158,158,12,0,0,0,0,0
159,159,5,0,0,0,0,0
160,160,14,0,0,0,0,0
161,161,6,0,0,0,0,0
162,162,5,0,0,0,0,0
163,163,4,0,0,0,0,0
164,164,3,0,0,0,0,0
165,165,8,0,0,0,0,0
166,166,14,0,0,0,0,0
167,167,4,0,0,0,0,0
168,168,10,0,0,0,0,0
169,169,10,0,0,0,0,0
170,170,9,0,0,0,0,0
171,171,11,0,0,0,0,0
172,172,13,0,0,0,0,0
173,173,15,0,0,0,0,0
174,174,16,0,0,0,0,0
175,175,34,0,0,0,0,0
176,176,53,0,0,0,0,0
177,177,63,0,0,0,0,0
178,178,20,0,0,0,0,0
179,179,8,0,0,0,0,0
180,180,7,0,0,0,0,0
181,181,7,0,0,0,0,0
182,182,10,0,0,0,0,0
183,183,4,0,0,0,0,0
184,184,6,0,0,0,0,0
185,185,14,0,0,0,0,0
186,186,9,0,0,0,0,0
187,187,6,0,0,0,0,0
188,188,5,0,0,0,0,0
189,189,14,0,0,0,0,0
190,190,4,0,0,0,0,0
191,191,4,0,0,0,0,0
192,192,19,0,0,0,0,0
193,193,14,0,0,0,0,0
194,194,5,0,0,0,0,0
195,195,8,0,0,0,0,0
196,196,9,0,0,0,0,0
197,197,19,0,0,0,0,0
198,198,17,0,0,0,0,0
199,199,8,0,0,0,0,0
200,200,7,0,0,0,0,0
201,201,10,0,0,0,0,0
202,202,1,0,0,0,0,0
203,203,11,0,0,0,0,0
204,204,10,0,0,0,0,0
205,205,9,0,0,0,0,0
206,206,6,0,0,0,0,0
207,207,22,0,0,0,0,0
208,208,13,0,0,0,0,0
209,209,34,0,0,0,0,0
210,210,12,0,0,0,0,0
211,211,10,0,0,0,0,0
212,212,12,0,0,0,0,0
213,213,10,0,0,0,0,0
214,214,11,0,0,0,0,0
215,215,8,0,0,0,0,0
216,216,5,0,0,0,0,0
217,217,13,0,0,0,0,0
218,218,8,0,0,0,0,0
219,219,13,0,0,0,0,0
220,220,6,0,0,0,0,0
221,221,3,0,0,0,0,0
222,222,17,0,0,0,0,0
223,223,6,0,0,0,0,0
224,224,12,0,0,0,0,0
225,225,15,0,0,0,0,0
226,226,6,0,0,0,0,0
227,227,6,0,0,0,0,0
228,228,6,0,0,0,0,0
229,229,11,0,0,0,0,0
230,230,7,0,0,0,0,0
231,231,4,0,0,0,0,0
232,232,10,0,0,0,0,0
233,233,5,0,0,0,0,0
234,234,8,0,0,0,0,0
235,235,8,0,0,0,0,0
236,236,9,0,0,0,0,0
237,237,10,0,0,0,0,0
238,238,7,0,0,0,0,0
239,239,13,0,0,0,0,0
240,240,7,0,0,0,0,0
241,241,7,0,0,0,0,0
242,242,10,0,0,0,0,0
243,243,7,0,0,0,0,0
244,244,10,0,0,0,0,0
245,245,9,0,0,0,0,0
246,246,9,0,0,0,0,0
247,247,9,0,0,0,0,0
248,248,62,0,0,0,0,0
249,249,10,0,0,0,0,0
250,250,10,0,0,0,0,0
251,251,6,0,0,0,0,0
252,252,8,0,0,0,0,0
253,253,10,0,0,0,0,0
254,254,3,0,0,0,0,0
255,255,10,0,0,0,0,0
256,256,18,0,0,0,0,0
257,257,10,0,0,0,0,0
258,258,8,0,0,0,0,0
259,259,10,0,0,0,0,0
260,260,9,0,0,0,0,0
261,261,8,0,0,0,0,0
262,262,9,0,0,0,0,0
263,263,6,0,0,0,0,0
264,264,9,0,0,0,0,0
265,265,8,0,0,0,0,0
266,266,5,0,0,0,0,0
267,267,23,0,0,0,0,0
268,268,35,0,0,0,0,0
269,269,75,0,0,0,0,0
270,270,10,0,0,0,0,0
271,271,17,0,0,0,0,0
272,272,8,0,0,0,0,0
273,273,21,0,0,0,0,0
274,274,11,0,0,0,0,0
275,275,13,0,0,0,0,0
276,276,4,0,0,0,0,0
277,277,10,0,0,0,0,0
278,278,12,0,0,0,0,0
279,279,12,0,0,0,0,0
280,280,9,0,0,0,0,0
281,281,6,0,0,0,0,0
282,282,11,0,0,0,0,0
283,283,16,0,0,0,0,0
284,284,1,0,0,0,0,0
285,285,8,0,0,0,0,0
286,286,3,0,0,0,0,0
287,287,1,0,0,0,0,0
288,288,4,0,0,0,0,0
289,289,7,0,0,0,0,0
290,290,2,0,0,0,0,0
291,292,19,0,0,0,0,0
292,293,34,0,0,0,0,0
293,294,75,0,0,0,0,0
294,295,89,0,0,0,0,0
295,296,17,0,0,0,0,0
296,297,12,0,0,0,0,0
297,298,6,0,0,0,0,0
298,299,26,0,0,0,0,0
299,300,24,0,0,0,0,0
300,301,59,0,0,0,0,0
301,302,10,0,0,0,0,0
302,303,9,0,0,0,0,0
303,304,4,0,0,0,0,0
304,305,6,0,0,0,0,0
305,306,15,0,0,0,0,0
306,307,11,0,0,0,0,0
307,308,1,0,0,0,0,0
308,309,9,0,0,0,0,0
309,310,2,0,0,0,0,0
310,311,106,0,0,1,0,0
311,312,15,0,0,0,0,0
312,313,2,0,0,0,0,0
313,316,6,0,0,0,0,0
314,317,2,0,0,0,0,0
315,319,1,0,0,0,0,0
316,320,4,0,0,0,0,0
317,321,8,0,0,0,0,0
318,322,4,0,0,0,0,0
319,323,1,0,0,0,0,0
320,325,2,0,0,0,0,0
321,327,2,0,0,0,0,0
322,328,2,0,0,0,0,0
323,329,2,0,0,0,0,0
324,330,2,0,0,0,0,0
325,331,2,0,0,0,0,0
326,332,4,0,0,0,0,0
327,334,2,0,0,0,0,0
328,335,9,0,0,0,0,0
329,336,4,0,0,0,0,0
330,337,2,0,0,0,0,0
331,338,2,0,0,0,0,0
332,339,3,0,0,0,0,0
333,340,2,0,0,0,0,0
334,341,4,0,0,0,0,0
335,342,4,0,0,0,0,0
336,344,7,0,0,0,0,0
337,345,7,0,0,0,0,0
338,346,6,0,0,0,0,0
339,347,4,0,0,0,0,0
340,348,5,0,0,0,0,0
341,349,2,0,0,0,0,0
342,350,5,0,0,0,0,0
343,352,5,0,0,0,0,0
344,353,7,0,0,0,0,0
345,354,8,0,0,0,0,0
346,355,2,0,0,0,0,0
347,356,4,0,0,0,0,0
348,357,2,0,0,0,0,0
349,359,2,0,0,0,0,0
350,360,12,0,0,0,0,0
351,361,16,0,0,0,0,0
352,362,16,0,0,0,0,0
353,364,2,0,0,0,0,0
354,365,8,0,0,0,0,0
355,366,4,0,0,0,0,0
356,367,3,0,0,0,0,0
357,368,2,0,0,0,0,0
358,369,4,0,0,0,0,0
359,371,3,0,0,0,0,0
360,372,1,0,0,0,0,0
361,375,7,0,0,0,0,0
362,376,2,0,0,0,0,0
363,377,4,0,0,0,0,0
364,378,5,0,0,0,0,0
365,379,2,0,0,0,0,0
366,381,2,0,0,0,0,0
367,383,2,0,0,0,0,0
368,384,11,0,0,0,0,0
369,385,7,0,0,0,0,0
370,386,8,0,0,0,0,0
371,387,2,0,0,0,0,0
372,388,4,0,0,0,0,0
373,389,2,0,0,0,0,0
374,390,5,0,0,0,0,0
375,391,2,0,0,0,0,0
376,392,2,0,0,0,0,0
377,393,6,0,0,0,0,0
378,394,3,0,0,0,0,0
379,395,4,0,0,0,0,0
380,397,8,0,0,0,0,0
381,398,2,0,0,0,0,0
382,399,2,0,0,0,0,0
383,400,4,0,0,0,0,0
384,401,2,0,0,0,0,0
385,405,6,0,0,0,0,0
386,406,2,0,0,0,0,0
387,407,8,0,0,0,0,0
388,408,2,0,0,0,0,0
389,409,10,0,0,0,0,0
390,410,28,0,0,0,0,0
391,411,7,0,0,0,0,0
392,412,3,0,0,0,0,0
393,413,10,0,0,0,0,0
394,414,10,0,0,0,0,0
395,415,19,0,0,0,0,0
396,416,21,0,0,0,0,0
397,417,14,0,0,0,0,0
398,419,4,0,0,0,0,0
399,420,4,0,0,0,0,0
400,421,8,0,0,0,0,0
401,422,2,0,0,0,0,0
402,425,7,0,0,0,0,0
403,426,5,0,0,0,0,0
404,427,6,0,0,0,0,0
405,428,5,0,0,0,0,0
406,429,2,0,0,0,0,0
407,430,2,0,0,0,0,0
408,431,1,0,0,0,0,0
409,432,2,0,0,0,0,0
410,433,6,0,0,0,0,0
411,435,3,0,0,0,1,0
412,436,563,0,0,1,1,1
413,437,3,0,0,0,0,0
414,438,8,0,0,0,0,0
415,439,18,0,0,0,0,0
416,440,14,0,0,0,0,0
417,441,6,0,0,0,0,0
418,445,6,0,0,0,0,0
419,446,2,0,0,0,0,0
420,449,2,0,0,0,0,0
421,454,2,0,0,0,0,0
422,455,8,0,0,0,0,0
423,457,1,0,0,0,0,0
424,458,2,0,0,0,0,0
425,459,4,0,0,0,0,0
426,460,2,0,0,0,0,0
427,461,4,0,0,0,0,0
428,463,1,0,0,0,0,0
429,464,8,0,0,0,0,0
430,465,23,0,0,0,0,0
431,466,18,0,0,0,0,0
432,467,6,0,0,0,0,0
433,468,2,0,0,0,0,0
434,469,4,0,0,0,0,0
435,470,12,0,0,0,0,0
436,471,16,0,0,0,0,0
437,472,14,0,0,0,0,0
438,474,2,0,0,0,0,0
439,475,7,0,0,0,0,0
440,477,2,0,0,0,0,0
441,479,2,0,0,0,0,0
442,480,2,0,0,0,0,0
443,485,6,0,0,0,0,0
444,486,1,0,0,0,0,0
445,489,2,0,0,0,0,0
446,490,1,0,0,0,0,0
447,495,5,0,0,0,0,0
448,496,8,0,0,0,0,0
449,499,13,0,0,0,0,0
450,500,35,0,0,0,0,0
451,501,40,0,0,0,0,0
452,502,3,0,0,0,0,0
453,503,3,0,0,0,0,0
454,505,15,0,0,0,0,0
455,506,38,0,0,0,0,0
456,509,2,0,0,0,0,0
457,510,2,0,0,0,0,0
458,511,4,0,0,0,0,0
459,514,2,0,0,0,0,0
460,515,5,0,0,0,0,0
461,517,2,0,0,0,0,0
462,519,4,0,0,0,0,0
463,520,2,0,0,0,0,0
464,525,7,0,0,0,0,0
465,526,3,0,0,0,0,0
466,528,4,0,0,0,0,0
467,529,2,0,0,0,0,0
468,531,2,0,0,0,0,0
469,532,2,0,0,0,0,0
470,535,7,0,0,0,0,0
471,537,1,0,0,0,0,0
472,538,12,0,0,0,0,0
473,539,17,0,0,0,0,0
474,540,15,0,0,0,0,0
475,541,14,0,0,0,0,0
476,542,11,0,0,0,0,0
477,543,14,1,0,0,0,0
478,544,18,1,0,0,0,0
479,545,22,1,0,0,0,0
480,546,16,1,0,0,0,0
481,547,15,1,0,0,0,0
482,548,16,1,0,0,0,0
483,549,18,1,0,0,0,0
484,550,15,1,0,0,0,0
485,551,16,1,0,0,0,0
486,552,15,1,0,0,0,0
487,553,17,1,0,0,0,0
488,554,15,1,0,0,0,0
489,555,22,1,0,0,0,0
490,556,10,1,0,0,0,0
491,557,14,1,0,0,0,0
492,558,11,1,0,0,0,0
493,559,15,1,0,0,0,0
494,560,12,1,0,0,0,0
495,561,25,1,0,0,0,0
496,562,25,1,0,0,0,0
497,563,19,1,0,0,0,0
498,564,14,1,0,0,0,0
499,565,16,1,0,0,0,0
500,566,13,1,0,0,0,0
501,567,11,1,0,0,0,0
502,568,13,1,0,0,0,0
503,569,12,1,0,0,0,0
504,570,19,1,0,0,0,0
505,571,19,1,0,0,0,0
506,572,18,1,0,0,0,0
507,573,19,1,0,0,0,0
508,574,19,1,0,0,0,0
509,575,19,1,0,0,0,0
510,576,19,1,0,0,0,0
511,577,19,1,0,0,0,0
512,578,18,1,0,0,0,0
513,579,20,1,0,0,0,0
514,580,18,1,0,0,1,0
515,581,155,1,0,1,1,1
516,582,225,1,0,1,1,1
517,583,430,1,0,1,1,1
518,584,692,1,1,1,1,1
519,585,367,1,0,1,1,1
520,586,532,1,0,1,1,1
521,587,671,1,1,1,1,1
522,588,754,1,1,1,1,1
523,589,907,1,1,1,1,1
524,590,1019,1,1,1,1,1
525,591,948,1,1,1,1,1
526,592,857,1,1,1,1,1
527,593,750,1,1,1,0,1
528,594,746,1,1,1,1,1
529,595,445,1,0,0,1,0
530,596,347,1,0,1,1,1
531,597,251,1,0,1,1,1
532,598,331,1,0,1,1,1
533,599,457,1,0,0,1,0
534,600,511,1,0,0,1,0
535,601,276,1,0,1,1,1
536,602,222,1,0,1,0,0
537,603,205,1,0,1,0,0
538,604,215,1,0,1,0,0
539,605,243,1,0,1,0,0
540,606,137,1,0,1,0,0
541,607,174,1,0,1,0,0
542,608,243,1,0,1,0,0
543,609,165,1,0,1,0,0
544,610,135,1,0,1,0,0
545,611,92,1,0,1,0,0
546,612,51,1,0,1,0,0
547,613,35,1,0,1,0,0
548,614,23,1,0,1,0,0
549,615,49,1,0,1,0,0
550,616,80,1,0,1,0,0
551,617,127,1,0,1,0,0
552,618,112,1,0,1,0,0
553,619,183,1,0,0,0,0
554,620,83,1,0,1,0,0
555,621,102,1,0,1,0,0
556,622,81,1,0,1,0,0
557,623,38,1,0,1,0,0
558,624,22,1,0,1,0,0
559,625,19,1,0,1,0,0
560,626,69,1,0,0,0,0
561,627,34,1,0,1,0,0
562,628,27,1,0,1,0,0
563,629,22,1,0,1,0,0
