,Time,Data,Attack,knn,Exponentially Weighted Moving Average,Cumulative Sum Algorithm,3A Alarm
564,630,25,1,0,1,0,0
565,631,61,1,0,0,0,0
566,632,72,1,0,0,0,0
567,633,100,1,0,0,0,0
568,634,73,1,0,0,0,0
569,635,69,1,0,0,0,0
570,636,72,1,0,0,0,0
571,637,24,1,0,0,0,0
572,638,18,1,0,0,0,0
573,639,21,1,0,0,0,0
574,640,17,1,0,0,0,0
575,641,13,1,0,0,0,0
576,642,14,1,0,0,0,0
577,643,13,1,0,0,0,0
578,644,13,1,0,0,0,0
579,645,13,1,0,0,0,0
580,646,16,1,0,0,1,0
581,647,143,1,0,1,1,1
582,648,246,1,0,1,1,1
583,649,509,1,0,1,1,1
584,650,709,1,1,1,1,1
585,651,878,1,1,1,1,1
586,652,1302,1,1,1,1,1
587,653,1489,1,1,1,1,1
588,654,1780,1,1,1,0,1
589,655,1687,1,1,1,0,1
590,656,1701,1,1,1,1,1
591,657,1774,1,1,1,1,1
592,658,1976,1,1,1,1,1
593,659,2194,1,1,1,1,1
594,660,2380,1,1,1,1,1
595,661,2731,1,1,1,1,1
596,662,2800,1,1,1,1,1
597,663,3482,1,1,1,0,1
598,664,3400,1,1,1,1,1
599,665,3648,1,1,1,0,1
600,666,3517,1,1,1,0,1
601,667,3502,1,1,1,1,1
602,668,3708,1,1,1,1,1
603,669,4437,1,1,1,1,1
604,670,4941,1,1,1,1,1
605,671,5534,1,1,1,1,1
606,672,5065,1,1,1,1,1
607,673,4982,1,1,1,1,1
608,674,6710,1,1,1,1,1
609,675,6148,1,1,1,1,1
610,676,6267,1,1,1,1,1
611,677,7486,1,1,1,1,1
612,678,7455,1,1,1,1,1
613,679,6580,1,1,1,1,1
614,680,6098,1,1,1,1,1
615,681,6783,1,1,1,1,1
616,682,6465,1,1,1,1,1
617,683,6804,1,1,1,1,1
618,684,7302,1,1,1,1,1
619,685,7104,1,1,1,1,1
620,686,6779,1,1,1,1,1
621,687,6355,1,1,1,1,1
622,688,6181,1,1,1,1,1
623,689,5513,1,1,1,1,1
624,690,6614,1,1,1,1,1
625,691,7370,1,1,1,1,1
626,692,6822,1,1,1,1,1
627,693,7124,1,1,1,1,1
628,694,6971,1,1,1,1,1
629,695,6217,1,1,1,1,1
630,696,6279,1,1,1,1,1
631,697,6471,1,1,1,0,1
632,698,6423,1,1,1,1,1
633,699,7173,1,1,1,1,1
634,700,7016,1,1,1,1,1
635,701,6652,1,1,1,1,1
636,702,6360,1,1,0,1,1
637,703,6017,1,1,1,1,1
638,704,4492,1,1,1,1,1
639,706,6830,1,1,1,1,1
640,707,6291,1,1,1,1,1
641,708,6335,1,1,1,1,1
642,709,6775,1,1,1,1,1
643,710,7657,1,1,1,1,1
644,711,8168,1,1,1,1,1
645,712,6557,1,1,0,1,1
646,713,7710,1,1,1,1,1
647,714,7863,1,1,1,1,1
648,715,6725,1,1,0,1,1
649,716,6355,1,1,1,1,1
650,717,7584,1,1,1,1,1
651,718,9737,1,1,1,1,1
652,719,11331,1,1,1,1,1
653,720,11785,1,1,1,1,1
654,721,10860,1,1,1,1,1
655,722,10196,1,1,1,1,1
656,723,9426,1,1,1,1,1
657,724,8893,1,1,1,0,1
658,725,8992,1,1,1,1,1
659,726,8573,1,1,1,1,1
660,727,8756,1,1,1,1,1
661,728,9389,1,1,1,1,1
662,729,8751,1,1,1,1,1
663,730,8461,1,1,0,1,1
664,731,8911,1,1,1,1,1
665,732,8273,1,1,1,1,1
666,733,7702,1,1,1,1,1
667,734,8466,1,1,0,1,1
668,735,9521,1,1,1,0,1
669,736,9533,1,1,1,1,1
670,737,9063,1,1,1,1,1
671,738,9598,1,1,1,1,1
672,739,9286,1,1,1,1,1
673,740,9630,1,1,1,1,1
674,741,10026,1,1,1,1,1
675,742,11242,1,1,1,1,1
676,743,9586,1,1,1,1,1
677,744,9250,1,1,1,1,1
678,745,9092,1,1,0,1,1
679,746,8419,1,1,1,1,1
680,747,8132,1,1,1,1,1
681,748,7190,1,1,1,1,1
682,749,6745,1,1,1,1,1
683,750,7154,1,1,1,1,1
684,751,7204,1,1,1,0,1
685,752,7075,1,1,1,1,1
686,753,7375,1,1,1,1,1
687,754,7108,1,1,1,1,1
688,755,7253,1,1,1,1,1
689,756,8233,1,1,1,1,1
690,757,6299,1,1,1,1,1
691,758,6921,1,1,1,1,1
692,759,8885,1,1,1,1,1
693,760,9129,1,1,1,1,1
694,761,8337,1,1,1,1,1
695,762,8343,1,1,1,1,1
696,763,8307,1,1,1,1,1
697,764,8201,1,1,0,1,1
698,765,7648,1,1,1,1,1
699,766,7503,1,1,1,1,1
700,767,6957,1,1,1,1,1
701,768,7307,1,1,1,1,1
702,769,8798,1,1,1,1,1
703,770,9202,1,1,1,1,1
704,771,9788,1,1,1,1,1
705,772,10060,1,1,1,1,1
706,773,9976,1,1,1,1,1
707,774,9476,1,1,1,1,1
708,775,10214,1,1,1,1,1
709,776,10739,1,1,1,1,1
710,777,9889,1,1,1,1,1
711,778,9924,1,1,1,1,1
712,779,9794,1,1,1,1,1
713,780,9988,1,1,1,1,1
714,781,9467,1,1,1,1,1
715,782,8651,1,1,1,1,1
716,783,9061,1,1,0,1,1
717,784,9844,1,1,1,1,1
718,785,8864,1,1,1,1,1
719,786,8703,1,1,1,1,1
720,787,8555,1,1,1,1,1
721,788,8533,1,1,1,1,1
722,789,8401,1,1,1,1,1
723,790,9286,1,1,1,1,1
724,791,10445,1,1,1,0,1
725,792,10351,1,1,1,1,1
726,793,10597,1,1,1,1,1
727,794,10237,1,1,1,1,1
728,795,10137,1,1,1,1,1
729,796,9502,1,1,0,1,1
730,797,10126,1,1,1,1,1
731,798,9470,1,1,0,1,1
732,799,9624,1,1,1,1,1
733,800,9885,1,1,1,1,1
734,801,9704,1,1,1,1,1
735,802,8841,1,1,1,1,1
736,803,9007,1,1,1,1,1
737,804,9126,1,1,1,1,1
738,806,6452,1,1,1,1,1
739,807,8537,1,1,1,0,1
740,808,8404,1,1,1,0,1
741,809,8355,1,1,1,1,1
742,810,8610,1,1,1,1,1
743,811,9092,1,1,1,1,1
744,812,9858,1,1,1,1,1
745,813,11531,1,1,1,1,1
746,814,11381,1,1,1,1,1
747,815,10606,1,1,1,1,1
748,816,10024,1,1,1,1,1
749,817,9665,1,1,1,0,1
750,818,9731,1,1,1,1,1
751,819,8687,1,1,1,1,1
752,820,8285,1,1,1,1,1
753,821,8336,1,1,1,1,1
754,822,9041,1,1,1,1,1
755,823,9104,1,1,1,1,1
756,824,9756,1,1,1,1,1
757,825,10853,1,1,1,1,1
758,826,8732,1,1,1,1,1
759,827,5853,1,1,1,1,1
760,828,6523,1,1,1,1,1
761,829,8071,1,1,1,1,1
762,830,8824,1,1,0,1,1
763,831,9382,1,1,1,1,1
764,832,9666,1,1,1,1,1
765,833,10079,1,1,1,1,1
766,834,10197,1,1,1,1,1
767,835,9864,1,1,1,1,1
768,836,10101,1,1,1,0,1
769,837,10124,1,1,1,1,1
770,838,9338,1,1,0,0,0
771,839,9396,1,1,0,1,1
772,840,8517,1,1,1,1,1
773,841,8909,1,1,1,0,1
774,842,8829,1,1,1,1,1
775,843,9893,1,1,1,1,1
776,844,10318,1,1,1,1,1
777,845,9095,1,1,1,1,1
778,846,8825,1,1,1,1,1
779,847,9126,1,1,1,1,1
780,848,9338,1,1,0,1,1
781,849,10316,1,1,1,0,1
782,850,10202,1,1,1,0,1
783,851,10161,1,1,1,1,1
784,852,11000,1,1,1,1,1
785,853,10267,1,1,1,0,1
786,854,10344,1,1,1,1,1
787,855,9802,1,1,1,1,1
788,856,7849,1,1,1,1,1
789,857,6835,1,1,1,1,1
790,858,7750,1,1,1,1,1
791,859,8731,1,1,1,1,1
792,860,8209,1,1,1,1,1
793,861,8019,1,1,1,1,1
794,862,8368,1,1,1,1,1
795,863,7894,1,1,1,1,1
796,864,7386,1,1,1,1,1
797,865,8098,1,1,1,1,1
798,866,7658,1,1,1,1,1
799,867,8126,1,1,1,1,1
800,868,8255,1,1,1,1,1
801,869,6834,1,1,1,1,1
802,870,6805,1,1,1,1,1
803,871,6754,1,1,1,1,1
804,872,7179,1,1,1,1,1
805,873,8473,1,1,1,1,1
806,874,8652,1,1,1,1,1
807,875,9574,1,1,1,1,1
808,876,10053,1,1,1,1,1
809,877,9476,1,1,1,1,1
810,878,8928,1,1,1,1,1
811,879,8777,1,1,1,1,1
812,880,8899,1,1,1,1,1
813,881,9457,1,1,1,1,1
814,882,10515,1,1,1,1,1
815,883,11482,1,1,1,1,1
816,884,8996,1,1,0,1,1
817,885,7369,1,1,1,1,1
818,886,6112,1,1,1,1,1
819,887,6518,1,1,1,1,1
820,888,7366,1,1,1,1,1
821,889,8197,1,1,1,1,1
822,890,8325,1,1,0,1,1
823,891,8553,1,1,1,1,1
824,892,8925,1,1,1,1,1
825,893,9173,1,1,1,1,1
826,894,8445,1,1,0,1,1
827,895,7548,1,1,1,1,1
828,896,6702,1,1,1,1,1
829,897,6787,1,1,1,1,1
830,898,7930,1,1,1,1,1
831,899,6519,1,1,1,1,1
832,900,4199,1,1,1,1,1
833,901,7236,1,1,1,1,1
834,902,7933,1,1,1,1,1
835,903,8639,1,1,1,0,1
836,904,8599,1,1,1,1,1
837,905,9616,1,1,1,1,1
838,906,9513,1,1,1,1,1
839,907,9368,1,1,1,1,1
840,908,8728,1,1,1,0,1
841,909,8877,1,1,1,1,1
842,910,8661,1,1,1,1,1
843,911,7990,1,1,1,1,1
844,912,7598,1,1,1,1,1
845,913,8293,1,1,0,0,0
846,914,8232,1,1,0,1,1
847,915,8938,1,1,1,1,1
848,916,8817,1,1,1,1,1
849,917,7937,1,1,1,1,1
850,918,7525,1,1,1,1,1
851,919,7752,1,1,1,1,1
852,920,7222,1,1,1,1,1
853,921,7131,1,1,1,0,1
854,922,7160,1,1,1,1,1
855,923,7464,1,1,1,1,1
856,924,7686,1,1,1,1,1
857,925,7917,1,1,0,1,1
858,926,8483,1,1,1,1,1
859,927,8638,1,1,1,1,1
860,928,8390,1,1,1,1,1
861,929,8931,1,1,1,1,1
862,930,8308,1,1,1,1,1
863,931,8818,1,1,1,1,1
864,932,9089,1,1,1,1,1
865,933,8477,1,1,1,1,1
866,934,8025,1,1,1,1,1
867,935,7729,1,1,1,1,1
868,936,8136,1,1,0,1,1
869,937,7002,1,1,1,1,1
870,938,7253,1,1,1,1,1
871,939,6888,1,1,1,1,1
872,940,7347,1,1,1,1,1
873,941,7998,1,1,1,1,1
874,942,8569,1,1,1,1,1
875,943,9014,1,1,1,1,1
876,944,8410,1,1,1,1,1
877,945,8545,1,1,1,1,1
878,946,9465,1,1,1,1,1
879,947,9163,1,1,1,1,1
880,948,8820,1,1,1,1,1
881,949,7605,1,1,1,1,1
882,950,7422,1,1,1,1,1
883,951,6463,1,1,1,1,1
884,952,6355,1,1,1,1,1
885,953,7044,1,1,1,1,1
886,954,7169,1,1,1,1,1
887,955,7061,1,1,1,1,1
888,956,6396,1,1,1,0,1
889,957,6429,1,1,1,1,1
890,958,6119,1,1,1,1,1
891,959,7534,1,1,1,1,1
892,960,9315,1,1,1,0,1
893,961,9321,1,1,1,1,1
894,962,8670,1,1,1,1,1
895,963,8369,1,1,1,1,1
896,964,7398,1,1,1,1,1
897,965,7910,1,1,1,1,1
898,966,7390,1,1,1,1,1
899,967,7473,1,1,1,1,1
900,968,7955,1,1,1,1,1
901,969,6495,1,1,1,1,1
902,970,5490,1,1,1,1,1
903,971,6088,1,1,1,0,1
904,972,6059,1,1,1,1,1
905,973,6408,1,1,1,1,1
906,974,7052,1,1,1,1,1
907,975,7776,1,1,1,1,1
908,976,8224,1,1,1,1,1
909,977,8342,1,1,1,1,1
910,978,8586,1,1,1,0,1
911,979,8442,1,1,1,0,1
912,980,8547,1,1,1,1,1
913,981,8202,1,1,1,1,1
914,982,8995,1,1,1,1,1
915,983,8300,1,1,1,0,1
916,984,8434,1,1,1,1,1
917,985,7847,1,1,0,1,1
918,986,7573,1,1,1,1,1
919,987,6878,1,1,1,1,1
920,988,6311,1,1,1,1,1
921,989,6799,1,1,1,1,1
922,990,7940,1,1,1,1,1
923,991,8537,1,1,1,1,1
924,992,9415,1,1,1,1,1
925,993,9826,1,1,1,1,1
926,994,10166,1,1,1,1,1
927,995,9276,1,1,1,1,1
928,996,10555,1,1,1,0,1
929,997,10535,1,1,1,1,1
930,998,11055,1,1,1,1,1
931,999,9687,1,1,1,1,1
932,1000,10409,1,1,1,1,1
933,1001,11102,1,1,1,1,1
934,1002,10713,1,1,1,1,1
935,1003,10432,1,1,1,1,1
936,1004,10137,1,1,1,1,1
937,1005,10447,1,1,1,1,1
938,1006,10216,1,1,1,1,1
939,1007,8906,1,1,1,1,1
940,1008,7653,1,1,1,1,1
941,1009,8780,1,1,1,1,1
942,1010,9004,1,1,1,1,1
943,1011,9937,1,1,1,1,1
944,1012,9554,1,1,1,1,1
945,1013,8819,1,1,1,1,1
946,1014,7570,1,1,1,1,1
947,1015,7761,1,1,1,1,1
948,1016,8104,1,1,1,0,1
949,1017,8031,1,1,1,0,1
950,1018,8047,1,1,1,1,1
951,1019,7477,1,1,1,1,1
952,1020,8197,1,1,1,1,1
953,1021,7407,1,1,1,1,1
954,1022,6996,1,1,1,1,1
955,1023,7543,1,1,1,1,1
956,1024,7958,1,1,1,1,1
957,1025,7336,1,1,1,1,1
958,1026,5787,1,1,1,1,1
959,1027,5165,1,1,1,1,1
960,1028,4868,1,1,1,1,1
961,1029,5790,1,1,1,1,1
962,1030,7174,1,1,1,1,1
963,1031,8628,1,1,1,1,1
964,1032,8952,1,1,1,1,1
965,1033,8455,1,1,1,1,1
966,1034,8655,1,1,1,1,1
967,1035,8509,1,1,1,1,1
968,1036,8220,1,1,1,1,1
969,1037,7993,1,1,1,1,1
970,1038,7850,1,1,0,1,1
971,1039,8025,1,1,1,1,1
972,1040,8292,1,1,1,0,1
973,1041,8150,1,1,1,1,1
974,1042,8254,1,1,1,1,1
975,1043,8411,1,1,1,1,1
976,1044,6577,1,1,1,1,1
977,1045,5954,1,1,1,1,1
978,1046,6173,1,1,1,0,1
979,1047,6147,1,1,1,0,1
980,1048,6021,1,1,1,1,1
981,1049,6834,1,1,1,1,1
982,1050,6937,1,1,1,1,1
983,1051,7094,1,1,1,1,1
984,1052,7162,1,1,1,1,1
985,1053,7204,1,1,1,0,1
986,1054,7154,1,1,1,1,1
987,1055,7918,1,1,1,0,1
988,1056,7796,1,1,1,1,1
989,1057,7988,1,1,1,1,1
990,1058,7448,1,1,0,1,1
991,1059,7056,1,1,1,1,1
992,1060,7662,1,1,1,1,1
993,1061,6927,1,1,1,1,1
994,1062,7279,1,1,1,1,1
995,1063,8181,1,1,1,1,1
996,1064,8245,1,1,1,1,1
997,1065,7914,1,1,1,1,1
998,1066,6833,1,1,1,1,1
999,1067,7256,1,1,1,1,1
1000,1068,6892,1,1,1,1,1
1001,1069,6547,1,1,1,1,1
1002,1070,6419,1,1,1,1,1
1003,1071,6601,1,1,1,1,1
1004,1072,6808,1,1,1,1,1
1005,1073,7195,1,1,0,1,1
1006,1074,7761,1,1,1,1,1
1007,1075,7837,1,1,1,0,1
1008,1076,7718,1,1,1,1,1
1009,1077,8502,1,1,1,1,1
1010,1078,7968,1,1,1,1,1
1011,1079,7605,1,1,1,1,1
1012,1080,6799,1,1,1,1,1
1013,1081,6400,1,1,1,1,1
1014,1082,6823,1,1,1,1,1
1015,1083,7182,1,1,1,1,1
1016,1084,7223,1,1,0,1,1
1017,1085,7473,1,1,1,1,1
1018,1086,7996,1,1,1,1,1
1019,1087,8302,1,1,1,1,1
1020,1088,8691,1,1,1,1,1
1021,1089,8866,1,1,1,1,1
1022,1090,8258,1,1,1,1,1
1023,1091,7805,1,1,1,1,1
1024,1092,8255,1,1,1,1,1
1025,1093,8144,1,1,1,1,1
1026,1094,6806,1,1,1,1,1
1027,1095,6498,1,1,1,1,1
1028,1096,6457,1,1,1,1,1
1029,1097,5916,1,1,1,1,1
1030,1098,5353,1,1,1,1,1
1031,1099,4382,1,1,1,1,1
1032,1100,4921,1,1,1,1,1
1033,1101,5959,1,1,1,1,1
1034,1102,6088,1,1,1,1,1
1035,1103,7842,1,1,1,1,1
1036,1104,8577,1,1,1,1,1
1037,1105,9346,1,1,1,1,1
1038,1106,9123,1,1,1,1,1
1039,1107,9076,1,1,1,1,1
1040,1108,8560,1,1,1,1,1
1041,1109,8461,1,1,1,1,1
1042,1110,7642,1,1,0,1,1
1043,1111,7094,1,1,1,1,1
1044,1112,6416,1,1,1,1,1
1045,1113,5905,1,1,1,1,1
1046,1114,5995,1,1,1,1,1
1047,1115,6275,1,1,1,1,1
1048,1116,6324,1,1,1,0,1
1049,1117,6264,1,1,1,1,1
1050,1118,7029,1,1,0,1,1
1051,1119,7763,1,1,1,1,1
1052,1120,7560,1,1,1,1,1
1053,1121,7938,1,1,1,1,1
1054,1122,8556,1,1,1,1,1
1055,1123,8170,1,1,1,1,1
1056,1124,8589,1,1,1,1,1
1057,1125,8699,1,1,1,1,1
1058,1126,4022,1,1,1,0,1
